load_level,accesses
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
0,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
5,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
11,Error opening file
